UniprotID,staged_asset_path,exists,sha256,bytes
Q3Y316,staged_assets/Q3Y316/esm3b/protein_level/seq2feature.pkl,True,e595146a66d3dd78fe8d784d520d7e8718819a0476e4495c0a1824aab5453904,10689
Q3Y316,staged_assets/Q3Y316/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,d4fdf2dbe7df01b5fe0d97fd9fab530f9126d2eba6da42ee70563032f1595099,401170
Q3Y316,staged_assets/Q3Y316/gvp/gvp_protein_feature_flat.pt,True,2dbacabb739447bf8f830582ce93a2146e2d9dc4ed84181189cdffcdf306e24c,190318
Q3Y316,staged_assets/Q3Y316/validation_input.csv,True,a2c1e59ac7f226f0bb8bfbdef53f265b8761d97fabaa5f8f445427808f0e60c7,674
Q3YV04,staged_assets/Q3YV04/pockets/pocket/Q3YV04.pdb,True,38a3b740419665cf2c8d44026004842c3342472b8478f0c7d3980632627d187f,10214
Q3YV04,staged_assets/Q3YV04/pockets/pocket_info.csv,True,27e87cbe1cf902a736f271623c7a7ccaddc40bd8c1d330a8e2f60fbcbbc9c3f3,530
Q3YV04,staged_assets/Q3YV04/esm3b/protein_level/seq2feature.pkl,True,3bda4182a10012e9b0603cef2d3c46592e490c9cf171573d5fc4def8901581c3,10771
Q3YV04,staged_assets/Q3YV04/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,8fb76598b8327b10a928fb05a217cca04e306b9bdffdc2954052bfa7984ec02b,175890
Q3YV04,staged_assets/Q3YV04/gvp/gvp_protein_feature_flat.pt,True,b83f7e19e474c483e25492998180b66d4b0301dca229e124aabb4f32311e055f,47726
Q3YV04,staged_assets/Q3YV04/validation_input.csv,True,c4e9590776864cdb032aea282766025a3849088757019ea1e3ce4c53180e8535,756
Q41219,staged_assets/Q41219/pockets/pocket/Q41219.pdb,True,60a6d5ccd8a684b4cd82b3db76d39442f5365a3834cb74f8e7ac56f26ad84827,22607
Q41219,staged_assets/Q41219/pockets/pocket_info.csv,True,17b6fcaab2f6a2a26e14e2a835c1d767c3099ecad20f84f237aae386f9a1fa18,615
Q41219,staged_assets/Q41219/esm3b/protein_level/seq2feature.pkl,True,e8e4302a6dcd61ab1f579ad6416fb143e3b8a5084e37f94f493b8af3f15944b1,10900
Q41219,staged_assets/Q41219/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,046e9f69e19f8aa4c65fec26c0d56d2510a00de39edff9d653c3c602effcee43,401170
Q41219,staged_assets/Q41219/gvp/gvp_protein_feature_flat.pt,True,ae50514f0111a21eef62ac5806022d99afa4a586d37b62118770e1f53b4f544b,190318
Q41219,staged_assets/Q41219/validation_input.csv,True,affd3bbf52eaed18a1c2cca99e5d6c53000d829d43ee47980794a2f651d6cd7e,885
Q42963,staged_assets/Q42963/pockets/pocket/Q42963.pdb,True,6e35f1aece4138adc5243a95fe111c309975bf4bea8d9894fd7a487395eda942,13535
Q42963,staged_assets/Q42963/pockets/pocket_info.csv,True,ef7a428fc50b4dcb71a1d5ddf36bde02311c2153d6349dbee3b18e849196ced4,567
Q42963,staged_assets/Q42963/esm3b/protein_level/seq2feature.pkl,True,bc40fb40a881d3c9f5c29f64eaee41e4a979785d0f195c2d4e02e90ae5213570,10752
Q42963,staged_assets/Q42963/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,cfc6b69b25e6629a093a8f5adc8bd25888bc9643b6d2e0a5833b931d16a6dc13,237330
Q42963,staged_assets/Q42963/gvp/gvp_protein_feature_flat.pt,True,58bab386859b6c7069ccce3fffd824bb4bb4bf6f725f1a6abf522bbcd72539f6,84910
Q42963,staged_assets/Q42963/validation_input.csv,True,293b5cf3ba527b682a9cb5710dadb96ee36eeaba674144a70f0e5774e0aaa910,737
Q465Z7,staged_assets/Q465Z7/pockets/pocket/Q465Z7.pdb,True,d6d6a30d77dcaeda65c3b345ff007ff2e2fbbc548bed50a74b238ed990d0f812,45773
Q465Z7,staged_assets/Q465Z7/pockets/pocket_info.csv,True,93d27cd24f0f262494a62d3171fbe460e8f5fd65b1644592e8e0dafc69073e2d,756
Q465Z7,staged_assets/Q465Z7/esm3b/protein_level/seq2feature.pkl,True,4740a69cf0ad40bdf44889d8c69026d6d7b78e3a85e9df08eb47e202fdb324b1,10784
Q465Z7,staged_assets/Q465Z7/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,6793b5c25f6636805348a12f8f47647b5e110326a3155bfec305dff6436857a1,790290
Q465Z7,staged_assets/Q465Z7/gvp/gvp_protein_feature_flat.pt,True,1a10f32c299a42f97e0f4f447d9183923af81e7079511ebc2800e5e26c9c1877,372590
Q465Z7,staged_assets/Q465Z7/validation_input.csv,True,3a350db2fedf436dea22d0642ae5e2120d4d440283b4cc07d65891b878f8a2fe,769
Q46851,staged_assets/Q46851/pockets/pocket/Q46851.pdb,True,a64f3d4021cd3d24bcc793b7fa8473d0e391e4e09ec62593984175ee8e4bda66,27467
Q46851,staged_assets/Q46851/pockets/pocket_info.csv,True,18dd19fa54cea295c556915f1256235ca69749c34fba866c9d76f9a95b099c00,628
Q46851,staged_assets/Q46851/esm3b/protein_level/seq2feature.pkl,True,2bb88e6324e9fc44919ce597313eee97cbbbf70f75f192a3acac8775e9490928,10723
Q46851,staged_assets/Q46851/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,98751a317ca6ecbbb8998c8e2d284c7912e0ea5001d064b707c09cc99969428e,421650
Q46851,staged_assets/Q46851/gvp/gvp_protein_feature_flat.pt,True,16efaefc2efc675def1a3fdbf283bdd53301d55d73cfd38bb1864a216eee7ccc,199918
Q46851,staged_assets/Q46851/validation_input.csv,True,aa50f5ab67433ed1f0818548a839b5c929bc815f52852fd0ef631a090d2c2aaa,708
Q46871,staged_assets/Q46871/pockets/pocket/Q46871.pdb,True,3b24671e7aedb05677a9fe77ce2c30986aefa271c37b307da9ad5637f8860fe2,11591
Q46871,staged_assets/Q46871/pockets/pocket_info.csv,True,aa7e685e0985c187270a42e4dc7821aa6a8b802d5ece58be18c737cd274e32f7,536
Q46871,staged_assets/Q46871/esm3b/protein_level/seq2feature.pkl,True,bc08caed0a39fc368b421d59c3f41d39d04a789127d7197eb617d3bdbf1c4f1c,10628
Q46871,staged_assets/Q46871/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,565121dfdc1fae0f01d80671428c34313269ea92c36648a8b48e6a7a79ef77de,165650
Q46871,staged_assets/Q46871/gvp/gvp_protein_feature_flat.pt,True,6060d1e4243ed78e255c2199f66974e708036aa379808cffeb4cc467fe67294a,42670
Q46871,staged_assets/Q46871/validation_input.csv,True,4a6d0da83190bb1837694ea58f236727d8b01248399c97ade579e30539ef8502,616
Q46CH5,staged_assets/Q46CH5/pockets/pocket/Q46CH5.pdb,True,0523ec2882d6834244e40a789fc40961ef3dfbfc3d980b89ee0adf742f1451ba,6326
Q46CH5,staged_assets/Q46CH5/pockets/pocket_info.csv,True,58fa4dc1ea4a9377df1c67773923979c9061b4d337d5ac783a2b73d41261fb66,507
Q46CH5,staged_assets/Q46CH5/esm3b/protein_level/seq2feature.pkl,True,7ad9751d2c33ded3ef5e4d9aa22dfcad1daaa5a5d4954afc4d5a92235f7ff756,10526
Q46CH5,staged_assets/Q46CH5/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,02672c0ec6058b470a9c6630ce65405b14aa98f5e1096a4235e3e56d5730568e,93970
Q46CH5,staged_assets/Q46CH5/gvp/gvp_protein_feature_flat.pt,True,4fe84cfa401868042f4d5812ba29044527408bfd2660a020d1b6902b2b4770c7,15598
Q46CH5,staged_assets/Q46CH5/validation_input.csv,True,d3ff98dd504bf8186530b0fc42c83c80581a7f098d29b29334622db52592eb10,514
Q47595,staged_assets/Q47595/pockets/pocket/Q47595.pdb,True,7d865454ea5eb71ed17d935b5cd687175aa4f488ecc065a4206da9f89d33f02c,18557
Q47595,staged_assets/Q47595/pockets/pocket_info.csv,True,4bcafe9ba282b67a5876c059ffc16a4e921f657b710ccd78de68e39c8fabe444,584
Q47595,staged_assets/Q47595/esm3b/protein_level/seq2feature.pkl,True,3a4a2a6d6548786b4c8be3124fecc12b6315186da48d3ab71bab1743cbf6a682,10748
Q47595,staged_assets/Q47595/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,b7ffc6d1dcac779379aff36326a7a883e653baeaff9ce0ff3b989305e9234a4b,309010
Q47595,staged_assets/Q47595/gvp/gvp_protein_feature_flat.pt,True,2d56e1566720f323b7add4d2e5eb0a8bdb5a0de7cd6ae0543bb195d7a9df2a08,142510
Q47595,staged_assets/Q47595/validation_input.csv,True,bbab0b98b28e49fa2557b56dc01fa0dcc3243e34e030d27e9173682e3b927bae,733
Q47720,staged_assets/Q47720/pockets/pocket/Q47720.pdb,True,1705297916fcde11a70f7c20604bbeecdbed12848a588c87625a038205cc7cd9,18638
Q47720,staged_assets/Q47720/pockets/pocket_info.csv,True,0e102188abfa58af6f7da588128b3076e96b25e671f533cd390a71e5c8f0ef68,588
Q47720,staged_assets/Q47720/esm3b/protein_level/seq2feature.pkl,True,bcbe2c63f6c96fa000fefa27ea8cc77f0ff54b0eab89070821c8dc5c3f9b3909,10727
Q47720,staged_assets/Q47720/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,706d116b0351cdbc8011772d7c15fda60cfe8a9940a2165231da811fdfdcb675,298770
Q47720,staged_assets/Q47720/gvp/gvp_protein_feature_flat.pt,True,cc8402345de26c2e3cf4286b6f20f4a21097b80b302b49d9ede194c4eaeb953b,133358
Q47720,staged_assets/Q47720/validation_input.csv,True,59b97b275e3d0b5bb61b57233ae6dca306b41f224cb59fbacbed07adfe7bc11b,712
Q499T2,staged_assets/Q499T2/pockets/pocket/Q499T2.pdb,True,4dc505441f11194c074e841ab619722e655f3e0e8d0dd583a1a99b3fe1fe9b0e,5354
Q499T2,staged_assets/Q499T2/pockets/pocket_info.csv,True,962f5c408077c4aa06bd03601a596931a8c376c827766128f2757c75d485c339,507
Q499T2,staged_assets/Q499T2/esm3b/protein_level/seq2feature.pkl,True,f3a61f18e89a343f11f3ac3fdb287025de7b85c498755f01eec7b23d412f74cb,10622
Q499T2,staged_assets/Q499T2/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,a446e615e25ac2ba2224b909f6aede873215bd3a7f11b6c9f24516825ca91ff6,83730
Q499T2,staged_assets/Q499T2/gvp/gvp_protein_feature_flat.pt,True,5037ef6e5123b8589c1db5bed7a41f5f97b3238cccc88260cc00ece4244c3bec,12974
Q499T2,staged_assets/Q499T2/validation_input.csv,True,e4ad1c4ffdb0c79facbfe71ed1feeb6c673fc2eb2e1841e5091e81c4a47af295,610
Q49W60,staged_assets/Q49W60/pockets/pocket/Q49W60.pdb,True,98db511488626d34f9fc4fc845372fd32a4215fc6621a84682f2218a512a5767,24956
Q49W60,staged_assets/Q49W60/pockets/pocket_info.csv,True,638e0312e1e92b1aace0ba7b3f04953cfb77b9007269d4c403c643d7c6839fb8,638
Q49W60,staged_assets/Q49W60/esm3b/protein_level/seq2feature.pkl,True,9710b859bb1cdd91a33b60c2ea4897a582210a644dce0bba18236a9e5b64aaed,10732
Q49W60,staged_assets/Q49W60/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,7225a0042f112d9ae030a9d7da27dcf363db2a801a9a1ed33b41056bf8d318f1,442130
Q49W60,staged_assets/Q49W60/gvp/gvp_protein_feature_flat.pt,True,016f97790d4a69e29eefcbcc2d7cfc88aa47fcce2a264724f1ba5f2e21e858ff,209518
Q49W60,staged_assets/Q49W60/validation_input.csv,True,7d0c3ddb10b1c966b2a3a241b887803be035362db2dcba8556ab54ae5c87d870,717
Q49YM6,staged_assets/Q49YM6/pockets/pocket/Q49YM6.pdb,True,0eb828b80c1fb3e705426ab7ad97b5765b1dd218fabcb4ce137eb45b71650815,30221
Q49YM6,staged_assets/Q49YM6/pockets/pocket_info.csv,True,cf679dcea5b5ca617c926addc7b8dfec199d37d2cef38f57545fe5c9f9ce9c7e,630
Q49YM6,staged_assets/Q49YM6/esm3b/protein_level/seq2feature.pkl,True,25cf8fa3db9cfadc69090def0ee9251d9c298c634212a8fabc3e0c1d29acdd90,10684
Q49YM6,staged_assets/Q49YM6/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,e27157ace95b01a8aae8caf188b9994bf32a26b2f82ec12c524615f227425bb9,442130
Q49YM6,staged_assets/Q49YM6/gvp/gvp_protein_feature_flat.pt,True,6c8dc197b1691fd065175fb8ed5429abf61224d6dd284a3f49cc043dc5856c5d,209518
Q49YM6,staged_assets/Q49YM6/validation_input.csv,True,eb0cd4ceacfd2ffa427eec318222edf6ddb20334d10fd28e3e93244577d50f3a,669
Q49ZB8,staged_assets/Q49ZB8/pockets/pocket/Q49ZB8.pdb,True,7b36c58a7e0052a3480b9490cc5da8ce9402f74f055abdab3446899c4a41b36e,13778
Q49ZB8,staged_assets/Q49ZB8/pockets/pocket_info.csv,True,6fc16f944fa2652c881f56f6599899a764798b176e33f5012e246c31aef4dc06,535
Q49ZB8,staged_assets/Q49ZB8/esm3b/protein_level/seq2feature.pkl,True,5fb88455e7b3209da2fbe8abd2248d0c4643015f162a80709f8b5c9b3ed210c2,10478
Q49ZB8,staged_assets/Q49ZB8/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,165c47e65229ac057dae205f1b6375811a93900cf7d46539b1f272ec7486ff89,216850
Q49ZB8,staged_assets/Q49ZB8/gvp/gvp_protein_feature_flat.pt,True,6fbc0bf9bc4e1a419427d0f93a4898afd9cc655018b9a94308cd5e9450b2d66d,71342
Q49ZB8,staged_assets/Q49ZB8/validation_input.csv,True,49ab15109c1bf01fe16c898d63bb800c02917dcbfa3d31c51e1693463d202e1e,466
Q4E4I4,staged_assets/Q4E4I4/pockets/pocket/Q4E4I4.pdb,True,4313017aeb9338448a204a266bec6f6abe71e81663603cb012872cc4297b0004,25604
Q4E4I4,staged_assets/Q4E4I4/pockets/pocket_info.csv,True,7a98e7bfdf1c1c58711bbcf8a5f3ffff362c9e7e87289069c389346c93c87a8e,614
Q4E4I4,staged_assets/Q4E4I4/esm3b/protein_level/seq2feature.pkl,True,9ccd12479a5a73d611528b6f2eff1af6e14dd9c504b1b75d8e2f1cec70ccc1bd,10712
Q4E4I4,staged_assets/Q4E4I4/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,df0dec7e5a0acd1c766d7a2dcf33fcdf3e5a1c38203f1042357ff7c9f0fece01,390930
Q4E4I4,staged_assets/Q4E4I4/gvp/gvp_protein_feature_flat.pt,True,58a1d5e85cd119f863397f085a701491b602183a2bcb3b31ad48b87ce5ef922e,185582
Q4E4I4,staged_assets/Q4E4I4/validation_input.csv,True,e154d02b3db9a2819285c089273755a199e09f9d4078d64045193b7f0eb68184,697
Q4FKP8,staged_assets/Q4FKP8/pockets/pocket/Q4FKP8.pdb,True,050cc0e8ba76dc7bc447aedadc33d8790888f681da8cda07cbac4e6f38e2f891,24794
Q4FKP8,staged_assets/Q4FKP8/pockets/pocket_info.csv,True,bf5d9c99ab21b99cc6c37ff1ab4617424a99bcdbcd08c66fe052ea8a330c48c0,600
Q4FKP8,staged_assets/Q4FKP8/esm3b/protein_level/seq2feature.pkl,True,f36b55b725c3326b38c58b84a30d6373be5505177b3225a511748c21c1d6fab8,10701
Q4FKP8,staged_assets/Q4FKP8/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,95bb37ce79f2e8f9e430fcf15ff5d6e9963fdf8a9d2c7d307832929578053acf,370450
Q4FKP8,staged_assets/Q4FKP8/gvp/gvp_protein_feature_flat.pt,True,03000ed334d5a766a61138c46f5f6c6aca366996b542f66e2a416738ad6f151e,175918
Q4FKP8,staged_assets/Q4FKP8/validation_input.csv,True,16cd7b73b24d74da2b551c895862edfebbd15732fbcd57e77168ef027c0587ae,686
Q4FZU1,staged_assets/Q4FZU1/pockets/pocket/Q4FZU1.pdb,True,7f819b032875ea8f7e7dc3680dba55973f387db203c58accc09796c11c334102,17828
Q4FZU1,staged_assets/Q4FZU1/pockets/pocket_info.csv,True,86e73474e02cd6d4f1b94b781e952909e855f933d65d23a367c7b8cf24c88f4e,575
Q4FZU1,staged_assets/Q4FZU1/esm3b/protein_level/seq2feature.pkl,True,b024040759902be531acd339a9feadb291087b89242aab338b1e2eea36c5f5bf,10642
Q4FZU1,staged_assets/Q4FZU1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,caa3d23c4753a503e850331fec5fa7eec5e519c9a8ac0ce368608c81d5d5217d,278290
Q4FZU1,staged_assets/Q4FZU1/gvp/gvp_protein_feature_flat.pt,True,3b20cb5e207daa6d887fa6cd4b8a40964ddd60802b56781b9c04a12a8e72cfff,115886
Q4FZU1,staged_assets/Q4FZU1/validation_input.csv,True,26d6f117e3fea6de6fe328fb59b9a2bd51f4d2afe03269fc6f60c72d3560005e,627
Q4HW67,staged_assets/Q4HW67/pockets/pocket/Q4HW67.pdb,True,11bacf4edfe01001e08b61d793b5195d6550b8cd46a1f56544eb3b7dea979b21,15884
Q4HW67,staged_assets/Q4HW67/pockets/pocket_info.csv,True,62d72d565dc2b9fb93a3c4db27f5244bddec146574d53a41cc1a49c876abd93a,565
Q4HW67,staged_assets/Q4HW67/esm3b/protein_level/seq2feature.pkl,True,934f9b4cef2c33f2ff9d884d7fe08cf2b14b4c31c8e0f6860dbef2917e35f69d,10899
Q4HW67,staged_assets/Q4HW67/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,79f62edd6a048cc7ce47ac243a17e218cec07a3ffc0f26e39f6ccdf1e86d00ce,257810
Q4HW67,staged_assets/Q4HW67/gvp/gvp_protein_feature_flat.pt,True,f174ddb6eb24705c078e97cf6fccfd3b177e15ac0dcd96ecabf105f9f6ee6315,99822
Q4HW67,staged_assets/Q4HW67/validation_input.csv,True,e63af01192a74ae0137e4f685ad0b8bfa61f674292d3859be4e538fb0833098d,884
Q4I830,staged_assets/Q4I830/pockets/pocket/Q4I830.pdb,True,2ebc8f0181692af25dbab2acf609e7f7d9a6e72dd9374c7b156c499ce5e2b47f,15074
Q4I830,staged_assets/Q4I830/pockets/pocket_info.csv,True,56859dad72a105d912d16b920d07085198c0c28deb40bdb7d95422e4e9774d42,570
Q4I830,staged_assets/Q4I830/esm3b/protein_level/seq2feature.pkl,True,31bf44d04e3aff119ceb84b7a85c83654835e2dcf9ba69126c15a4ee3bea64ef,11169
Q4I830,staged_assets/Q4I830/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,72dc0bc5d8d85a9d176e4b55a49756aaf8250e89c7258c9a856a1477c9ed00e6,247570
Q4I830,staged_assets/Q4I830/gvp/gvp_protein_feature_flat.pt,True,5f650a31b1390a4d6ea164924629240e4dec14e1c68ae32b2cecc13452f40966,92206
Q4I830,staged_assets/Q4I830/validation_input.csv,True,9eb3431099ed2d3e26858caa3b80e3bc60df71c7305587cddc407136a8231a27,1154
Q4J8R1,staged_assets/Q4J8R1/pockets/pocket/Q4J8R1.pdb,True,7de9351645e6fa445262a9c7e4fc6f73ab9330d8e39fa4596e31b55a1bb52e58,22526
Q4J8R1,staged_assets/Q4J8R1/pockets/pocket_info.csv,True,4765dd47e2ba3604c2da8e066e5206358c3070878ea9a603257088aac1812f09,607
Q4J8R1,staged_assets/Q4J8R1/esm3b/protein_level/seq2feature.pkl,True,70bb141599225525f3fa68d04ccc1d10babeb2f77f9b0bc9c9f3d085ce18de51,11253
Q4J8R1,staged_assets/Q4J8R1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,9f325bda8f677dc55730579645debfb4ddeae3fdd775ae3da72428950f70bce5,339730
Q4J8R1,staged_assets/Q4J8R1/gvp/gvp_protein_feature_flat.pt,True,10f78021da4c778a03bf1b53cff59e58a3ad3fa67f26221edc153c00ec22bd16,161518
Q4J8R1,staged_assets/Q4J8R1/validation_input.csv,True,40181328beac91a426bf5b47e864ce84f0c95e34f12ad4494296f1280df393c9,1238
Q4J8R2,staged_assets/Q4J8R2/pockets/pocket/Q4J8R2.pdb,True,50979ca9fbb646d4adc209a3a817546b621ba6adf8f8c417be0cdd6ed270c12a,13130
Q4J8R2,staged_assets/Q4J8R2/pockets/pocket_info.csv,True,0e448b99c7025fcddd66963538268963973bf18c01f25dc5fc722e82d3a20e92,546
Q4J8R2,staged_assets/Q4J8R2/esm3b/protein_level/seq2feature.pkl,True,c8d2782c12a65b9e112f33c22ea2870a6c8e71808f150dae7ee2e6c80b815837,10597
Q4J8R2,staged_assets/Q4J8R2/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,16e199973896b9e30aa51517dce432e814b798db4e489e02e03806960ea00afd,206610
Q4J8R2,staged_assets/Q4J8R2/gvp/gvp_protein_feature_flat.pt,True,8b3ef2a1107f239ce5e56d318f30d35dd263d249b7edbfc500e7b04fa0d04368,64878
Q4J8R2,staged_assets/Q4J8R2/validation_input.csv,True,45fa2f128924dd4ba9dd81f51782f6b2ff18701b3490485385ed5862f7ccefc7,585
Q4JAB7,staged_assets/Q4JAB7/pockets/pocket/Q4JAB7.pdb,True,b4078b64f99657076bd4bcd6444723a6b1e4c1fe0822e5d516b664638eb340e2,10376
Q4JAB7,staged_assets/Q4JAB7/pockets/pocket_info.csv,True,c6a864cc7aa3d5c3a2f951551328712304870dfabf60925f7947427a47370b18,530
Q4JAB7,staged_assets/Q4JAB7/esm3b/protein_level/seq2feature.pkl,True,0a28f0288eca7792b07189a58c1ff530c5376d156594e517c381eb8744609640,11065
Q4JAB7,staged_assets/Q4JAB7/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,1ad0125f7ca6038260537e2436b337bc744397cdf0e67908e078b01c650761eb,155410
Q4JAB7,staged_assets/Q4JAB7/gvp/gvp_protein_feature_flat.pt,True,a816c6dc787cebbad0a45092bbc901e77a0c438306a97b47a2ccfcf237ac3c85,37742
Q4JAB7,staged_assets/Q4JAB7/validation_input.csv,True,97994f1778ab875f47dac3931d8ebdf5db0f0626f1fe306e184ec085396656a9,1050
Q4KG97,staged_assets/Q4KG97/pockets/pocket/Q4KG97.pdb,True,f6d345261f71074d8747a4e935ee0dcd773018be7ee9a4b57d56d3d269a93a8f,5597
Q4KG97,staged_assets/Q4KG97/pockets/pocket_info.csv,True,bc9b70208b6f62e7b7e3533a967efc613b989915813ae985b1a1b1cf715b31c5,502
Q4KG97,staged_assets/Q4KG97/esm3b/protein_level/seq2feature.pkl,True,127b603db7d78bc454983eaa87fb0b4f0073f160f9ee5a4054dd86d518d3acc0,10492
Q4KG97,staged_assets/Q4KG97/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,a1866a79f80f97ba317d8e541e061fc80a10f7c479b6a8955d1c487a2b67ae2b,93970
Q4KG97,staged_assets/Q4KG97/gvp/gvp_protein_feature_flat.pt,True,80196113ba7bd1f57d7b3c419503defa051cecafd02d57658530ae56dd4639fa,15598
Q4KG97,staged_assets/Q4KG97/validation_input.csv,True,1c5bb7c997a1e75a4b2613841f4d114a84440d12a691d83ae8c0fb2fc4e43a9f,480
Q4KRV1,staged_assets/Q4KRV1/pockets/pocket/Q4KRV1.pdb,True,b742486d024c2bfa3c40be5ee3a9f22de50e3ea0c7b802fee6b601ee739645c0,8270
Q4KRV1,staged_assets/Q4KRV1/pockets/pocket_info.csv,True,a357ea3b86c438a52a14ef4f1310a0167af89c56fcf1410a18d4524437837af6,520
Q4KRV1,staged_assets/Q4KRV1/esm3b/protein_level/seq2feature.pkl,True,6181d7a07a20e3e68153f22eeffcaeba99f6887bd39eebbbd5835ae70652e8e8,10772
Q4KRV1,staged_assets/Q4KRV1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,2f21d396598c3358fbbaecd7ad212c3d56a4a78348d64f386ba214bc43149ac0,124690
Q4KRV1,staged_assets/Q4KRV1/gvp/gvp_protein_feature_flat.pt,True,5a261106c5255a789f4b4bc9fc267851b424b92074412226e20b2204eda0c045,25326
Q4KRV1,staged_assets/Q4KRV1/validation_input.csv,True,c15d1df34b2dc1803fc3f91c35dba6576bc2959a3e4c8a992dc6379cd1f476c5,757
Q4L4T4,staged_assets/Q4L4T4/pockets/pocket/Q4L4T4.pdb,True,6bdd4dad897b2d2a94970b87bb16153eb58929950b6886e2527c1671368ccd99,24470
Q4L4T4,staged_assets/Q4L4T4/pockets/pocket_info.csv,True,c7891dd8cd3748d8a3f790148c87e85a3539867e05d724ecc336a7230d0e2c08,634
Q4L4T4,staged_assets/Q4L4T4/esm3b/protein_level/seq2feature.pkl,True,fffacc10a3882dcd5d4570e44dbfb81c4cfdcfd47719bcf6789b1480209f1378,10734
Q4L4T4,staged_assets/Q4L4T4/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,841f9c1f841dc8cbb98885ea58b6231e934027897c578a9e3127eaf28431f9ca,431890
Q4L4T4,staged_assets/Q4L4T4/gvp/gvp_protein_feature_flat.pt,True,c36320da49eefc529945fa2a36d2406d15860426503e47a82e5b7cd855bd5df7,204718
Q4L4T4,staged_assets/Q4L4T4/validation_input.csv,True,7f5bc120151b934dedec0ddae6f6d7dd027acc5a9906fe190a8c51569980e0f6,719
Q4PF70,staged_assets/Q4PF70/pockets/pocket/Q4PF70.pdb,True,8c5bdedb28531e438e0d79cb7f3df7d876b6c94f0b91954671face47802e0870,10457
Q4PF70,staged_assets/Q4PF70/pockets/pocket_info.csv,True,0697633dc11feda00cf29cab9c3623ffd31c9376c58d60c7f30df75873233ebf,533
Q4PF70,staged_assets/Q4PF70/esm3b/protein_level/seq2feature.pkl,True,b0a3bd0db948e37862d1fdc12dec7ad04cafa96511c642e147d910f1bb6b03e7,10658
Q4PF70,staged_assets/Q4PF70/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,bda72a45dad8b282d1cad81ffa1cc3c6152b78c766fcf7e75f59b5318573ccea,186130
Q4PF70,staged_assets/Q4PF70/gvp/gvp_protein_feature_flat.pt,True,16adc0ad2762d3fd45e1787c78c2c5ebbf657605f2face01bec2d33c35240604,53102
Q4PF70,staged_assets/Q4PF70/validation_input.csv,True,aa319a3d0b3f3346802288b262adbb82eaea819d0f3f3f98f0d20be7fa1d8ca6,643
Q4PJW3,staged_assets/Q4PJW3/pockets/pocket/Q4PJW3.pdb,True,895c64538b00eec3a334b1933c834bba6915dee1576edec7975a1b19aed25daa,38564
Q4PJW3,staged_assets/Q4PJW3/pockets/pocket_info.csv,True,5632491c34a2ea5d7b52e9f6c1b38637692729b4a7af791a5bc568b43945ac46,706
Q4PJW3,staged_assets/Q4PJW3/esm3b/protein_level/seq2feature.pkl,True,5ec642023c337d4f51d076108341bcdd8468b6f15054f49a32b1e852bdbb5785,10879
Q4PJW3,staged_assets/Q4PJW3/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,061a444a202f230885d1834ec57d36acbee79ce6e4a7f91f6d8ecc725aa88490,605970
Q4PJW3,staged_assets/Q4PJW3/gvp/gvp_protein_feature_flat.pt,True,f91359cb3f777d5b6c9240ee3e8389b4fd3bb130e370ab970ec2c8316166f64a,286254
Q4PJW3,staged_assets/Q4PJW3/validation_input.csv,True,edb9fd2433881d8f8b204d89f2c53ccd5a5a24536318e1a8e09d0f24eedd4c84,864
Q4Q1M7,staged_assets/Q4Q1M7/pockets/pocket/Q4Q1M7.pdb,True,5d4ebea741121cad5d82ca0e62e9e8b1cab62895f048ea7718c976ae77160d0e,15560
Q4Q1M7,staged_assets/Q4Q1M7/pockets/pocket_info.csv,True,ee3f9a38d56eecf76616a1fcaab2d2839e3798af793d906c8d3eb0b2e370eaf8,565
Q4Q1M7,staged_assets/Q4Q1M7/esm3b/protein_level/seq2feature.pkl,True,ea254f1bec412c20ceb4f658fcefe9af4516678b605ea4be120161f1d50f855d,10621
